Địa phương,Năm,Trường,Lớp,Học sinh,Học sinh nữ,Học sinh dân tộc thiểu số,Giáo viên,Giáo viên nữ,Giáo viên dân tộc thiểu số,Học sinh nam,Giáo viên nam
Lạng Sơn,2018,182,1604,44521,21719,37896,3456,2454,2564,22802,1002
Lạng Sơn,2019,167,1577,44567,21684,37730,3223,2268,2370,22883,955
Lạng Sơn,2020,149,1581,46398,22426,39334,3186,2236,2354,23972,950
Lạng Sơn,2021,145,1602,48991,23468,41701,3186,2214,2325,25523,972
Nam Định,2004,245,4829,163307,80428,0,7178,5292,0,82879,1886
Nam Định,2005,245,3656,154427,75232,0,7257,5304,0,79195,1953
Nam Định,2006,245,3555,145382,71237,0,7260,5114,0,74145,2146
Nam Định,2007,245,3355,138085,66505,0,7012,5157,0,71580,1855
Nam Định,2008,245,3271,126086,62054,0,7071,5097,0,64032,1974
Nam Định,2009,245,3175,118782,58936,0,7451,5493,0,59846,1958
Nam Định,2010,245,3092,113928,54343,0,6766,5039,0,59585,1727
Nam Định,2011,246,3006,109527,53314,0,6782,5032,0,56213,1750
Nam Định,2012,246,3128,106138,51881,0,6793,5078,0,54257,1715
Nam Định,2013,246,2944,104147,50830,0,6657,4937,0,53317,1720
Nam Định,2014,242,2967,104534,50993,0,6539,4879,0,53541,1660
Nam Định,2015,242,2934,101371,49833,0,6308,4696,0,51538,1612
Nam Định,2016,237,2920,101395,49667,0,6278,4666,0,51728,1612
Nam Định,2017,237,2928,103183,50479,0,6232,4635,0,52704,1597
Nam Định,2018,233,2899,104384,50959,124,5954,4478,0,53425,1476
Nam Định,2019,229,2940,109221,52991,150,5793,4322,0,56230,1471
Nam Định,2020,226,2971,114552,55210,231,5717,4266,0,59342,1451
Nam Định,2021,226,2994,115975,55531,267,5630,4229,0,60444,1401
Nghệ An,2004,443,7750,317216,150164,40030,14484,8428,753,167052,6056
Nghệ An,2005,440,7668,304974,148168,42872,14225,9308,652,156806,4917
Nghệ An,2006,436,7544,293087,142365,41562,14474,9443,647,150722,5031
Nghệ An,2007,438,7199,265597,131426,34595,14266,9295,616,134171,4971
Nghệ An,2008,427,6727,237991,115657,34823,13854,9075,737,122334,4779
Nghệ An,2009,405,6305,217730,106474,32688,13644,8926,742,111256,4718
Nghệ An,2010,398,5907,195292,94577,29886,13685,8919,767,100715,4766
Nghệ An,2011,386,5694,184044,88598,29046,13252,8283,842,95446,4969
Nghệ An,2012,388,5573,177208,85400,28312,13262,8700,918,91808,4562
Nghệ An,2013,389,5487,170485,82364,27934,12843,8884,905,88121,3959
Nghệ An,2014,388,5547,170963,82844,28190,12495,8352,899,88119,4143
Nghệ An,2015,393,5487,173491,84426,29182,12182,8022,888,89065,4160
Nghệ An,2016,390,5444,175171,85085,29453,11837,7828,891,90086,4009
Nghệ An,2017,391,5234,178684,86256,30159,11454,7624,866,92428,3830
Nghệ An,2018,384,5061,182557,88265,31155,10781,7280,852,94292,3501
Nghệ An,2019,377,5059,184934,89130,31387,10293,6937,839,95804,3356
Nghệ An,2020,372,5167,194188,93468,32623,10167,6906,841,100720,3261
Nghệ An,2021,370,5220,197051,94375,33290,9940,6778,820,102676,3162
Ninh Bình,2004,143,2116,87159,42180,2568,3788,2920,0,44979,868
Ninh Bình,2005,143,2011,79841,38448,2689,3685,3062,0,41393,623
Ninh Bình,2006,143,1879,72676,34601,2272,3705,2867,19,38075,838
Ninh Bình,2007,144,1768,65644,32038,2048,3518,2696,20,33606,822
Ninh Bình,2008,144,1630,57411,26593,2090,3345,2292,18,30818,1053
Ninh Bình,2009,143,1532,52780,25622,1731,3421,2667,29,27158,754
Ninh Bình,2010,143,1470,49055,23702,1518,3346,2624,34,25353,722
Ninh Bình,2011,143,1445,48241,22356,772,3304,2450,34,25885,854
Ninh Bình,2012,142,1444,47543,22748,1594,3324,2570,35,24795,754
Ninh Bình,2013,142,1445,47234,23076,1559,3304,2457,43,24158,847
Ninh Bình,2014,142,1476,48893,23797,1601,3352,2625,55,25096,727
Ninh Bình,2015,142,1483,48613,23534,1661,3345,2614,58,25079,731
Ninh Bình,2016,142,1495,49735,24241,1683,3329,2612,52,25494,717
Ninh Bình,2017,142,1507,51474,25058,1864,3240,2545,55,26416,695
Ninh Bình,2018,142,1503,52523,25755,2028,3211,2514,60,26768,697
Ninh Bình,2019,142,1525,54233,26461,2212,3149,2484,65,27772,665
Ninh Bình,2020,139,1571,56641,27449,2338,3163,2493,65,29192,670
Ninh Bình,2021,134,1571,57346,27651,2443,2963,2337,67,29695,626
Ninh Thuận,2004,44,1124,45540,27776,8078,1808,1099,209,17764,709
Ninh Thuận,2005,45,1140,45650,24094,8488,1879,1190,272,21556,689
Ninh Thuận,2006,51,1149,46105,23407,8994,2045,1318,316,22698,727
Ninh Thuận,2007,51,1113,42625,22034,8910,2018,1261,310,20591,757
Ninh Thuận,2008,55,1092,41181,20343,9215,2098,1329,336,20838,769
Ninh Thuận,2009,59,1098,38260,19812,8575,2077,1334,335,18448,743
Ninh Thuận,2010,60,1096,36575,16081,7631,2237,1495,324,20494,742
Ninh Thuận,2011,63,1104,37084,18948,9112,2082,1333,336,18136,749
Ninh Thuận,2012,63,1113,36389,18907,9124,2023,1287,347,17482,736
Ninh Thuận,2013,63,1120,36650,18930,9327,2172,1398,379,17720,774
Ninh Thuận,2014,64,1129,37242,19299,9421,2203,1410,373,17943,793
Ninh Thuận,2015,64,1104,37091,19048,9342,2166,1386,398,18043,780
Ninh Thuận,2016,64,1101,37272,19287,9464,2163,1389,395,17985,774
Ninh Thuận,2017,64,1092,37514,19259,9513,2163,1397,401,18255,766
Ninh Thuận,2018,61,1023,34942,17830,8795,1876,1325,384,17112,551
Ninh Thuận,2019,58,1041,37097,18815,9558,1942,1253,366,18282,689
Ninh Thuận,2020,53,1047,38632,19517,10050,1931,1259,382,19115,672
Ninh Thuận,2021,50,1037,37983,19201,10068,1886,1247,381,18782,639
Phú Thọ,2004,247,3216,118799,56052,20917,6130,4335,437,62747,1795
Phú Thọ,2005,249,3103,110336,52751,18373,6149,4338,396,57585,1811
Phú Thọ,2006,249,3005,102840,49861,16582,5857,4154,376,52979,1703
Phú Thọ,2007,250,2901,94031,45144,15743,6050,4234,501,48887,1816
Phú Thọ,2008,250,2730,84131,40657,14168,6071,3961,493,43474,2110
Phú Thọ,2009,252,2619,78002,38227,13498,6029,3995,517,39775,2034
Phú Thọ,2010,252,2470,70783,34365,12321,5972,4308,492,36418,1664
Phú Thọ,2011,251,2440,70117,33934,12211,5796,4147,499,36183,1649
Phú Thọ,2012,253,2423,69779,33830,12348,5824,4138,506,35949,1686
Phú Thọ,2013,253,2421,69633,34048,12661,5837,4139,552,35585,1698
Phú Thọ,2014,253,2450,73330,35320,13227,5837,4402,583,38010,1435
Phú Thọ,2015,254,2475,74768,36300,13966,5898,4189,630,38468,1709
Phú Thọ,2016,254,2488,76546,37086,14452,5874,4153,638,39460,1721
Phú Thọ,2017,254,2502,79180,38083,14831,5706,4070,610,41097,1636
Phú Thọ,2018,251,2512,82688,39497,15906,5195,3849,604,43191,1346
Phú Thọ,2019,248,2522,86425,41195,16599,4993,3628,598,45230,1365
Phú Thọ,2020,248,2635,92844,44217,17741,5019,3667,576,48627,1352
Phú Thọ,2021,243,2735,98138,46848,19521,5099,3715,583,51290,1384
Phú Yên,2004,90,3169,69915,31414,2897,3624,2182,0,38501,1442
Phú Yên,2005,92,1901,73108,35161,3324,3935,2366,0,37947,1569
Phú Yên,2006,92,1898,70107,34247,3510,4128,2514,21,35860,1614
Phú Yên,2007,99,1883,65856,32744,3279,4005,2388,19,33112,1617
Phú Yên,2008,93,1827,64185,31628,4054,4120,2462,23,32557,1658
Phú Yên,2009,96,1758,59279,29217,3042,3986,2366,21,30062,1620
Phú Yên,2010,96,1715,57156,28287,2993,4025,2401,27,28869,1624
Phú Yên,2011,99,1886,63403,31418,3160,4302,2603,28,31985,1699
Phú Yên,2012,100,1840,58001,28622,3517,4122,2527,30,29379,1595
Phú Yên,2013,101,1749,59019,29132,3695,4178,2563,32,29887,1615
Phú Yên,2014,101,1763,59180,29295,3945,4091,2507,31,29885,1584
Phú Yên,2015,101,1747,58290,28726,4053,4013,2455,33,29564,1558
Phú Yên,2016,102,1728,57298,28301,4103,4029,2470,31,28997,1559
Phú Yên,2017,104,1724,57079,28433,4089,3924,2393,33,28646,1531
Phú Yên,2018,84,1682,56218,27974,4131,3694,2298,32,28244,1396
Phú Yên,2019,65,1634,55504,27505,4204,3580,2203,31,27999,1377
Phú Yên,2020,65,1628,56194,27734,4316,3424,2096,29,28460,1328
Phú Yên,2021,65,1575,53473,26255,4371,3297,2028,29,27218,1269
Quảng Bình,2004,144,2216,88291,42359,921,4011,2635,0,45932,1376
Quảng Bình,2005,144,2222,86288,41858,897,4081,2676,0,44430,1405
Quảng Bình,2006,144,2174,82948,40072,1182,4164,2579,0,42876,1585
Quảng Bình,2007,146,2099,76234,34816,1101,4134,2728,0,41418,1406
Quảng Bình,2008,147,1994,70100,33896,1361,3953,2570,0,36204,1383
Quảng Bình,2009,148,1944,64528,30829,1389,3857,2506,0,33699,1351
Quảng Bình,2010,148,1817,58538,28645,1672,3679,2362,0,29893,1317
Quảng Bình,2011,148,1929,55822,27066,1727,3598,2320,0,28756,1278
Quảng Bình,2012,148,1742,53854,26258,1855,3657,2337,0,27596,1320
Quảng Bình,2013,148,1727,52814,25839,2130,3544,2271,0,26975,1273
Quảng Bình,2014,148,1771,54363,26740,2363,3558,2291,0,27623,1267
Quảng Bình,2015,148,1770,54576,26719,2396,3600,2348,0,27857,1252
Quảng Bình,2016,148,1718,54195,26556,2391,3431,2269,0,27639,1162
Quảng Bình,2017,147,1676,54647,26613,2357,3367,2261,0,28034,1106
Quảng Bình,2018,142,1615,53873,26284,2395,2977,2184,0,27589,793
Quảng Bình,2019,138,1606,54725,26694,2463,3018,2106,0,28031,912
Quảng Bình,2020,137,1659,57346,28008,2529,2944,2089,0,29338,855
Quảng Bình,2021,137,1636,56036,27234,2596,2927,2079,0,28802,848
Quảng Nam,2004,176,3399,139107,66207,10870,5465,3296,21,72900,2169
Quảng Nam,2005,184,3471,136560,64563,12504,5911,3605,2,71997,2306
Quảng Nam,2006,189,3351,131465,63432,13591,5998,3721,10,68033,2277
Quảng Nam,2007,192,3221,122756,59889,11595,6046,3774,13,62867,2272
Quảng Nam,2008,194,3093,112938,55275,9749,5936,3732,51,57663,2204
Quảng Nam,2009,193,2938,108451,50730,9976,6076,3984,108,57721,2092
Quảng Nam,2010,191,2833,100535,48053,11772,6028,3805,102,52482,2223
Quảng Nam,2011,193,2729,96061,46653,11424,5942,3757,114,49408,2185
Quảng Nam,2012,193,2654,91269,44417,10718,6039,3775,125,46852,2264
Quảng Nam,2013,190,2699,89284,43535,10477,5916,3739,145,45749,2177
Quảng Nam,2014,195,2638,88431,43116,10381,6026,3823,185,45315,2203
Quảng Nam,2015,195,2599,86768,42355,10443,6034,3847,207,44413,2187
Quảng Nam,2016,198,2606,86792,42328,10842,5964,3818,216,44464,2146
Quảng Nam,2017,197,2579,86862,42344,11014,5743,3704,218,44518,2039
Quảng Nam,2018,192,2533,87087,42634,11166,5195,3515,215,44453,1680
Quảng Nam,2019,188,2425,89053,43342,11562,5112,3326,212,45711,1786
Quảng Nam,2020,185,2482,90974,44093,11773,4829,3183,213,46881,1646
Quảng Nam,2021,179,2467,90077,43496,12118,4829,3212,265,46581,1617
Quảng Ngãi,2004,134,2890,118229,56027,10974,4669,2708,44,62202,1961
Quảng Ngãi,2005,140,2929,117423,57137,11671,4854,2873,45,60286,1981
Quảng Ngãi,2006,145,2851,113117,56026,12034,4917,3079,55,57091,1838
Quảng Ngãi,2007,153,2765,105875,52645,12071,5019,2971,69,53230,2048
Quảng Ngãi,2008,165,2626,98302,47215,11945,5040,3031,78,51087,2009
Quảng Ngãi,2009,165,2498,89671,43997,11833,5163,3232,96,45674,1931
Quảng Ngãi,2010,165,2355,81498,38877,11983,5191,3170,106,42621,2021
Quảng Ngãi,2011,166,2273,76645,37202,10858,5090,3108,118,39443,1982
Quảng Ngãi,2012,166,2239,73277,35251,11695,5277,3206,131,38026,2071
Quảng Ngãi,2013,161,2199,70678,34012,10695,5063,3069,109,36666,1994
Quảng Ngãi,2014,166,2594,70603,34230,12229,5100,3139,124,36373,1961
Quảng Ngãi,2015,168,3022,71791,35327,12851,5146,3209,128,36464,1937
Quảng Ngãi,2016,168,2240,72404,35335,13597,5077,3198,121,37069,1879
Quảng Ngãi,2017,168,2986,73698,36304,14078,4900,3105,126,37394,1795
Quảng Ngãi,2018,157,2222,73930,36097,14254,4396,2984,125,37833,1412
Quảng Ngãi,2019,146,2224,75586,36826,14553,4400,2863,124,38760,1537
Quảng Ngãi,2020,133,2270,77928,37923,14944,4306,2833,138,40005,1473
Quảng Ngãi,2021,130,2200,74792,36351,15051,4188,2793,142,38441,1395
Quảng Ninh,2004,127,2359,86928,42417,10260,4625,4091,149,44511,534
Quảng Ninh,2005,135,2369,85433,41337,10088,4952,4133,150,44096,819
Quảng Ninh,2006,137,2304,83616,37906,9884,4893,3980,168,45710,913
Quảng Ninh,2007,139,2304,79415,38895,10782,4868,4006,179,40520,862
Quảng Ninh,2008,139,2181,73748,35931,10648,4813,3959,217,37817,854
Quảng Ninh,2009,140,2161,70360,34508,10305,4743,3885,226,35852,858
Quảng Ninh,2010,143,2073,66774,32381,9984,4667,3814,239,34393,853
Quảng Ninh,2011,146,2441,66089,32195,9831,4527,3717,244,33894,810
Quảng Ninh,2012,149,2104,65712,32160,9688,4522,3711,249,33552,811
Quảng Ninh,2013,153,2139,65642,31764,9639,4617,3753,277,33878,864
Quảng Ninh,2014,151,2094,64609,30913,8758,4151,3422,234,33696,729
Quảng Ninh,2015,150,2127,68223,33023,9715,4161,3392,266,35200,769
Quảng Ninh,2016,150,2074,69320,33376,9777,4122,3362,278,35944,760
Quảng Ninh,2017,148,2103,72758,34885,10059,4028,3295,280,37873,733
Quảng Ninh,2018,144,2127,75923,36219,10022,4594,3259,280,39704,1335
Quảng Ninh,2019,141,2212,81483,38736,10630,3909,3223,279,42747,686
Quảng Ninh,2020,135,2309,87382,41777,11127,4001,3323,316,45605,678
Quảng Ninh,2021,133,2347,89859,43064,11668,3890,3225,311,46795,665
Quảng Trị,2004,94,1583,61542,29394,3507,3045,1735,26,32148,1310
Quảng Trị,2005,98,1619,61753,29715,3889,3319,1840,49,32038,1479
Quảng Trị,2006,102,1639,61177,29389,4374,3434,1911,64,31788,1523
Quảng Trị,2007,106,1595,57259,28521,4675,3427,1951,70,28738,1476
Quảng Trị,2008,108,1554,53849,26162,5176,3300,1884,86,27687,1416
Quảng Trị,2009,111,1516,51187,24255,6444,3383,1949,89,26932,1434
Quảng Trị,2010,111,1464,46610,22435,6033,3273,1857,83,24175,1416
Quảng Trị,2011,116,1399,45011,21552,6265,3189,1782,92,23459,1407
Quảng Trị,2012,115,1347,43096,20437,6607,3198,1818,102,22659,1380
Quảng Trị,2013,114,1314,42036,20422,7059,3112,1704,110,21614,1408
Quảng Trị,2014,113,1309,42534,20707,7585,2944,1676,110,21827,1268
Quảng Trị,2015,112,1319,42349,20646,7764,2973,1709,113,21703,1264
Quảng Trị,2016,112,1301,42519,20763,7864,2878,1705,111,21756,1173
Quảng Trị,2017,112,1297,42674,20851,7968,2758,1661,113,21823,1097
Quảng Trị,2018,80,1205,36927,16641,3803,2624,1590,116,20286,1034
Quảng Trị,2019,49,1224,40209,19110,7383,2533,1519,120,21099,1014
Quảng Trị,2020,43,1286,44757,21630,8064,2558,1563,119,23127,995
Quảng Trị,2021,42,1264,43903,21351,8215,2571,1581,121,22552,990
Sóc Trăng,2004,90,2080,79524,37855,21679,3585,1719,398,41669,1866
Sóc Trăng,2005,94,2039,76537,36451,20924,3667,1764,385,40086,1903
Sóc Trăng,2006,95,1929,71766,34455,19567,3706,1806,480,37311,1900
Sóc Trăng,2007,98,1855,66881,29019,18057,3766,1781,565,37862,1985
Sóc Trăng,2008,100,1822,64216,32631,16932,4091,1980,594,31585,2111
Sóc Trăng,2009,102,1816,61952,31478,16336,4082,1975,592,30474,2107
Sóc Trăng,2010,101,1838,60476,30068,15495,4037,2071,696,30408,1966
Sóc Trăng,2011,103,1927,64050,31756,17090,4281,2106,700,32294,2175
Sóc Trăng,2012,111,1968,66073,33188,18807,4367,2056,705,32885,2311
Sóc Trăng,2013,110,2000,69635,34818,21661,4368,2168,1165,34817,2200
Sóc Trăng,2014,113,2079,72905,35823,21980,4416,2196,900,37082,2220
Sóc Trăng,2015,111,2064,72262,36034,22352,4491,2232,981,36228,2259
Sóc Trăng,2016,110,1979,72809,36271,23400,4416,2194,1006,36538,2222
Sóc Trăng,2017,110,1931,72503,36395,23642,4352,2168,998,36108,2184
Sóc Trăng,2018,108,1950,45953,35607,23999,4211,2114,1007,10346,2097
Sóc Trăng,2019,106,1939,71703,35657,24528,4052,2059,1016,36046,1993
Sóc Trăng,2020,95,1975,74018,36815,25600,3944,2014,997,37203,1930
Sóc Trăng,2021,94,1955,70398,35058,24315,3839,1968,978,35340,1871
Sơn La,2004,149,2369,78324,32620,64077,4382,2678,817,45704,1704
Sơn La,2005,178,2522,80857,35699,65094,4851,2851,1047,45158,2000
Sơn La,2006,192,2629,83740,36042,67032,4965,3097,980,47698,1868
Sơn La,2007,204,2641,82253,35611,69138,5174,3219,1050,46642,1955
Sơn La,2008,209,2603,78515,34075,66495,5489,3250,1229,44440,2239
Sơn La,2009,221,2693,76325,32962,65366,5099,3116,2006,43363,1983
Sơn La,2010,223,2993,74183,32343,60324,5224,3265,1256,41840,1959
Sơn La,2011,228,2463,69280,30497,59643,5163,3261,1335,38783,1902
Sơn La,2012,229,2613,70063,31066,60149,5103,3217,1414,38997,1886
Sơn La,2013,231,2464,71919,32214,61966,5098,3206,1424,39705,1892
Sơn La,2014,231,2482,75514,34350,64887,5104,3220,1475,41164,1884
Sơn La,2015,231,2504,78876,36141,67871,5116,3214,1524,42735,1902
Sơn La,2016,230,2503,82522,38348,71172,5099,3203,1521,44174,1896
Sơn La,2017,220,2513,85935,40100,74540,5065,3171,1558,45835,1894
Sơn La,2018,150,2498,88921,41826,77133,4781,3040,1510,47095,1741
Sơn La,2019,81,2515,91938,43582,79505,4691,2909,1463,48356,1782
Sơn La,2020,80,2566,95280,45386,82077,4772,2974,1520,49894,1798
Sơn La,2021,80,2626,98443,47296,84568,4792,2978,1595,51147,1814
TP.Hồ Chí Minh,2004,223,7172,310281,149076,14545,13356,9504,0,161205,3852
TP.Hồ Chí Minh,2005,232,7286,313804,149374,10259,13572,9694,0,164430,3878
TP.Hồ Chí Minh,2006,231,7426,321702,153521,14739,13684,9759,0,168181,3925
TP.Hồ Chí Minh,2007,231,7603,324267,156129,13454,14232,10077,0,168138,4155
TP.Hồ Chí Minh,2008,239,7679,324605,153331,14347,14436,10279,0,171274,4157
TP.Hồ Chí Minh,2009,241,7557,312581,150584,19709,14439,10517,0,161997,3922
TP.Hồ Chí Minh,2010,245,11899,311096,149543,21065,14302,10436,0,161553,3866
TP.Hồ Chí Minh,2011,255,7925,326435,156847,22502,16081,11656,0,169588,4425
TP.Hồ Chí Minh,2012,252,8043,329415,157295,23204,15955,11606,0,172120,4349
TP.Hồ Chí Minh,2013,255,8478,350807,168129,24180,16681,12066,196,182678,4615
TP.Hồ Chí Minh,2014,259,9052,376713,181580,24725,17246,12453,216,195133,4793
TP.Hồ Chí Minh,2015,260,9281,385062,185687,23934,17393,12580,206,199375,4813
TP.Hồ Chí Minh,2016,266,9652,400502,193255,25612,17548,12627,247,207247,4921
TP.Hồ Chí Minh,2017,271,10021,413270,199804,24649,17794,12864,264,213466,4930
TP.Hồ Chí Minh,2018,273,10295,419450,202501,24918,15121,12667,311,216949,2454
TP.Hồ Chí Minh,2019,275,10715,437975,211380,25058,17056,12470,358,226595,4586
TP.Hồ Chí Minh,2020,277,11166,458698,221560,25495,17330,12673,386,237138,4657
TP.Hồ Chí Minh,2021,279,11046,447940,216003,24555,17293,12640,411,231937,4653
Thanh Hóa,2004,654,9526,367550,188242,64652,16092,10996,1143,179308,5096
Thanh Hóa,2005,652,9206,346251,181684,65741,15551,9905,1008,164567,5646
Thanh Hóa,2006,652,8608,315298,162389,58926,17114,11571,1033,152909,5543
Thanh Hóa,2007,650,7958,277533,144247,74816,16118,10753,1276,133286,5365
Thanh Hóa,2008,649,7272,244224,119716,50171,16059,10432,1176,124508,5627
Thanh Hóa,2009,649,6706,220847,107118,45925,15435,10270,1203,113729,5165
Thanh Hóa,2010,650,6304,197878,105951,46058,15277,10117,1125,91927,5160
Thanh Hóa,2011,650,6193,193078,91270,38572,14390,9350,1127,101808,5040
Thanh Hóa,2012,645,5723,188200,86488,37071,13736,8764,1129,101712,4972
Thanh Hóa,2013,634,5728,180399,87317,35590,14291,9181,1205,93082,5110
Thanh Hóa,2014,633,5735,185439,90854,35829,12826,8461,1133,94585,4365
Thanh Hóa,2015,636,5755,185679,90119,36611,13139,8560,1074,95560,4579
Thanh Hóa,2016,629,5798,184835,89570,36983,12370,7988,1013,95265,4382
Thanh Hóa,2017,619,5730,187862,90564,38018,11494,7382,893,97298,4112
Thanh Hóa,2018,606,5517,187639,90653,39061,11018,7094,888,96986,3924
Thanh Hóa,2019,594,5585,190630,91828,39069,10558,6807,882,98802,3751
Thanh Hóa,2020,561,5789,204597,97889,42047,10407,6877,900,106708,3530
Thanh Hóa,2021,548,5906,210241,100196,44567,10274,6873,888,110045,3401
Thái Bình,2004,276,3604,138992,72309,0,7523,5477,0,66683,2046
Thái Bình,2005,276,3789,128699,62190,0,7212,5866,0,66509,1346
