Địa phương,Năm,Phổ thông cơ sở,Tiểu học,Trung học,Trung học cơ sở,Trung học phổ thông,Tổng số
Thừa Thiên Huế,2021,19.0,195.0,2.0,109.0,36.0,361.0
Tiền Giang,2002,2.0,232.0,10.0,117.0,21.0,382.0
Tiền Giang,2003,2.0,232.0,8.0,117.0,24.0,383.0
Tiền Giang,2004,2.0,233.0,8.0,118.0,25.0,386.0
Tiền Giang,2005,2.0,230.0,7.0,118.0,26.0,383.0
Tiền Giang,2006,1.0,231.0,5.0,119.0,29.0,385.0
Tiền Giang,2007,,230.0,5.0,120.0,30.0,385.0
Tiền Giang,2008,1.0,229.0,5.0,120.0,29.0,384.0
Tiền Giang,2009,1.0,229.0,3.0,124.0,31.0,388.0
Tiền Giang,2010,1.0,226.0,3.0,124.0,31.0,385.0
Tiền Giang,2011,1.0,228.0,2.0,125.0,33.0,389.0
Tiền Giang,2012,1.0,227.0,3.0,125.0,33.0,389.0
Tiền Giang,2013,1.0,228.0,3.0,125.0,33.0,390.0
Tiền Giang,2014,1.0,226.0,3.0,125.0,33.0,388.0
Tiền Giang,2015,1.0,226.0,4.0,125.0,33.0,389.0
Tiền Giang,2016,1.0,224.0,3.0,126.0,34.0,388.0
Tiền Giang,2017,1.0,224.0,3.0,126.0,34.0,388.0
Tiền Giang,2019,6.0,186.0,5.0,118.0,33.0,348.0
Tiền Giang,2020,12.0,173.0,5.0,111.0,33.0,334.0
Tiền Giang,2021,14.0,171.0,5.0,109.0,33.0,332.0
Trung du và miền núi phía Bắc,2002,769.0,2273.0,76.0,1523.0,251.0,4892.0
Trung du và miền núi phía Bắc,2003,711.0,2352.0,69.0,1688.0,275.0,5095.0
Trung du và miền núi phía Bắc,2004,613.0,2482.0,58.0,1839.0,299.0,5291.0
Trung du và miền núi phía Bắc,2005,496.0,2577.0,38.0,2033.0,331.0,5475.0
Trung du và miền núi phía Bắc,2006,404.0,2678.0,37.0,2150.0,347.0,5616.0
Trung du và miền núi phía Bắc,2007,383.0,2727.0,38.0,2203.0,358.0,5709.0
Trung du và miền núi phía Bắc,2008,338.0,2776.0,32.0,2233.0,372.0,5751.0
Trung du và miền núi phía Bắc,2009,285.0,2843.0,25.0,2315.0,397.0,5865.0
Trung du và miền núi phía Bắc,2010,270.0,2876.0,25.0,2351.0,394.0,5916.0
Trung du và miền núi phía Bắc,2011,235.0,2932.0,29.0,2394.0,397.0,5987.0
Trung du và miền núi phía Bắc,2012,225.0,2945.0,27.0,2405.0,395.0,5997.0
Trung du và miền núi phía Bắc,2013,223.0,2959.0,28.0,2422.0,400.0,6032.0
Trung du và miền núi phía Bắc,2014,233.0,2960.0,40.0,2411.0,396.0,6040.0
Trung du và miền núi phía Bắc,2015,239.0,2951.0,39.0,2402.0,399.0,6030.0
Trung du và miền núi phía Bắc,2016,402.0,2767.0,63.0,2243.0,389.0,5864.0
Trung du và miền núi phía Bắc,2017,463.0,2681.0,72.0,2177.0,392.0,5785.0
Trung du và miền núi phía Bắc,2019,815.0,2090.0,70.0,1787.0,402.0,5164.0
Trung du và miền núi phía Bắc,2020,856.0,2025.0,74.0,1726.0,399.0,5080.0
Trung du và miền núi phía Bắc,2021,867.0,1989.0,90.0,1688.0,396.0,5030.0
Trà Vinh,2002,1.0,208.0,12.0,78.0,9.0,308.0
Trà Vinh,2003,,216.0,10.0,83.0,12.0,321.0
Trà Vinh,2004,,220.0,7.0,86.0,16.0,329.0
Trà Vinh,2005,,216.0,4.0,89.0,19.0,328.0
Trà Vinh,2006,,217.0,3.0,91.0,21.0,332.0
Trà Vinh,2007,,215.0,4.0,92.0,22.0,333.0
Trà Vinh,2008,,213.0,4.0,94.0,24.0,335.0
Trà Vinh,2009,,214.0,5.0,94.0,27.0,340.0
Trà Vinh,2010,,215.0,5.0,96.0,28.0,344.0
Trà Vinh,2011,1.0,215.0,5.0,97.0,28.0,346.0
Trà Vinh,2012,1.0,214.0,5.0,98.0,28.0,346.0
Trà Vinh,2013,1.0,215.0,6.0,99.0,28.0,349.0
Trà Vinh,2014,1.0,214.0,6.0,99.0,28.0,348.0
Trà Vinh,2015,1.0,212.0,5.0,100.0,29.0,347.0
Trà Vinh,2016,1.0,213.0,6.0,100.0,29.0,349.0
Trà Vinh,2017,1.0,212.0,6.0,101.0,29.0,349.0
Trà Vinh,2019,3.0,170.0,6.0,99.0,29.0,307.0
Trà Vinh,2020,4.0,163.0,7.0,96.0,29.0,299.0
Trà Vinh,2021,4.0,163.0,7.0,96.0,29.0,299.0
Tuyên Quang,2002,56.0,131.0,14.0,101.0,13.0,315.0
Tuyên Quang,2003,44.0,141.0,13.0,113.0,14.0,325.0
Tuyên Quang,2004,8.0,169.0,14.0,140.0,13.0,344.0
Tuyên Quang,2005,,168.0,,153.0,28.0,349.0
Tuyên Quang,2006,,164.0,,151.0,28.0,343.0
Tuyên Quang,2007,8.0,160.0,,149.0,28.0,345.0
Tuyên Quang,2008,9.0,154.0,,142.0,28.0,333.0
Tuyên Quang,2009,4.0,156.0,,141.0,28.0,329.0
Tuyên Quang,2010,12.0,153.0,,142.0,28.0,335.0
Tuyên Quang,2011,14.0,151.0,,143.0,28.0,336.0
Tuyên Quang,2012,14.0,152.0,,142.0,28.0,336.0
Tuyên Quang,2013,15.0,150.0,,142.0,29.0,336.0
Tuyên Quang,2014,15.0,151.0,,141.0,29.0,336.0
Tuyên Quang,2015,17.0,148.0,1.0,138.0,29.0,333.0
Tuyên Quang,2016,21.0,144.0,1.0,136.0,29.0,331.0
Tuyên Quang,2017,21.0,144.0,1.0,136.0,29.0,331.0
Tuyên Quang,2019,20.0,139.0,2.0,135.0,29.0,325.0
Tuyên Quang,2020,23.0,136.0,2.0,132.0,29.0,322.0
Tuyên Quang,2021,26.0,132.0,8.0,119.0,26.0,311.0
Tây Nguyên,2002,125.0,922.0,56.0,437.0,57.0,1597.0
Tây Nguyên,2003,136.0,945.0,49.0,472.0,68.0,1670.0
Tây Nguyên,2004,145.0,972.0,49.0,491.0,81.0,1738.0
Tây Nguyên,2005,132.0,995.0,18.0,543.0,120.0,1808.0
Tây Nguyên,2006,127.0,1044.0,46.0,575.0,103.0,1895.0
Tây Nguyên,2007,114.0,1069.0,45.0,602.0,121.0,1951.0
Tây Nguyên,2008,104.0,1108.0,35.0,640.0,143.0,2030.0
Tây Nguyên,2009,88.0,1137.0,39.0,671.0,152.0,2087.0
Tây Nguyên,2010,78.0,1172.0,33.0,709.0,159.0,2151.0
Tây Nguyên,2011,69.0,1195.0,34.0,718.0,164.0,2180.0
Tây Nguyên,2012,54.0,1227.0,27.0,741.0,175.0,2224.0
Tây Nguyên,2013,57.0,1233.0,33.0,747.0,177.0,2247.0
Tây Nguyên,2014,60.0,1239.0,31.0,749.0,182.0,2261.0
Tây Nguyên,2015,60.0,1241.0,31.0,756.0,184.0,2272.0
Tây Nguyên,2016,61.0,1242.0,33.0,761.0,186.0,2283.0
Tây Nguyên,2017,60.0,1252.0,33.0,765.0,187.0,2297.0
Tây Nguyên,2019,124.0,1130.0,39.0,696.0,184.0,2173.0
Tây Nguyên,2020,164.0,1073.0,43.0,653.0,184.0,2117.0
Tây Nguyên,2021,181.0,1038.0,43.0,639.0,184.0,2085.0
Tây Ninh,2002,1.0,296.0,14.0,96.0,28.0,435.0
Tây Ninh,2003,1.0,298.0,,97.0,28.0,424.0
Tây Ninh,2004,1.0,300.0,,99.0,28.0,428.0
Tây Ninh,2005,1.0,293.0,,101.0,29.0,424.0
Tây Ninh,2006,1.0,293.0,,103.0,30.0,427.0
Tây Ninh,2007,1.0,291.0,,103.0,30.0,425.0
Tây Ninh,2008,1.0,290.0,,106.0,31.0,428.0
Tây Ninh,2009,1.0,286.0,,106.0,31.0,424.0
Tây Ninh,2010,1.0,283.0,,106.0,31.0,421.0
Tây Ninh,2011,1.0,271.0,1.0,106.0,31.0,410.0
Tây Ninh,2012,,270.0,1.0,106.0,30.0,407.0
Tây Ninh,2013,1.0,265.0,3.0,106.0,30.0,405.0
Tây Ninh,2014,1.0,261.0,3.0,106.0,30.0,401.0
Tây Ninh,2015,1.0,262.0,2.0,106.0,30.0,401.0
Tây Ninh,2016,1.0,260.0,2.0,106.0,30.0,399.0
Tây Ninh,2017,1.0,261.0,1.0,105.0,31.0,399.0
Tây Ninh,2019,1.0,220.0,2.0,102.0,26.0,351.0
Tây Ninh,2020,2.0,207.0,2.0,99.0,26.0,336.0
Tây Ninh,2021,3.0,196.0,2.0,98.0,26.0,325.0
Vĩnh Phúc,2002,3.0,187.0,1.0,151.0,32.0,374.0
Vĩnh Phúc,2003,3.0,189.0,1.0,152.0,36.0,381.0
Vĩnh Phúc,2004,3.0,193.0,1.0,155.0,38.0,390.0
Vĩnh Phúc,2005,2.0,199.0,1.0,158.0,38.0,398.0
Vĩnh Phúc,2006,2.0,204.0,1.0,162.0,43.0,412.0
Vĩnh Phúc,2007,1.0,205.0,1.0,167.0,43.0,417.0
Vĩnh Phúc,2008,1.0,173.0,1.0,144.0,37.0,356.0
Vĩnh Phúc,2009,1.0,173.0,,145.0,38.0,357.0
Vĩnh Phúc,2010,,174.0,,145.0,36.0,355.0
Vĩnh Phúc,2011,,174.0,,145.0,36.0,355.0
Vĩnh Phúc,2012,1.0,173.0,1.0,146.0,37.0,358.0
Vĩnh Phúc,2013,1.0,173.0,2.0,146.0,37.0,359.0
Vĩnh Phúc,2014,1.0,173.0,2.0,146.0,37.0,359.0
Vĩnh Phúc,2015,1.0,174.0,2.0,146.0,37.0,360.0
Vĩnh Phúc,2016,1.0,176.0,2.0,146.0,37.0,362.0
Vĩnh Phúc,2017,1.0,176.0,1.0,147.0,34.0,359.0
Vĩnh Phúc,2019,12.0,149.0,1.0,135.0,31.0,328.0
Vĩnh Phúc,2020,16.0,145.0,1.0,132.0,29.0,323.0
Vĩnh Phúc,2021,16.0,145.0,1.0,132.0,29.0,323.0
Vĩnh Long,2002,,250.0,25.0,88.0,5.0,368.0
Vĩnh Long,2003,,249.0,24.0,87.0,7.0,367.0
Vĩnh Long,2004,,248.0,20.0,88.0,10.0,366.0
Vĩnh Long,2005,,247.0,14.0,91.0,15.0,367.0
Vĩnh Long,2006,,247.0,13.0,91.0,16.0,367.0
Vĩnh Long,2007,,246.0,10.0,92.0,19.0,367.0
Vĩnh Long,2008,,244.0,9.0,93.0,20.0,366.0
Vĩnh Long,2009,,244.0,,93.0,21.0,358.0
Vĩnh Long,2010,,241.0,10.0,92.0,21.0,364.0
Vĩnh Long,2011,,239.0,9.0,92.0,22.0,362.0
Vĩnh Long,2012,,229.0,8.0,91.0,23.0,351.0
Vĩnh Long,2013,8.0,214.0,8.0,89.0,23.0,342.0
Vĩnh Long,2014,,207.0,8.0,88.0,23.0,326.0
Vĩnh Long,2015,,206.0,8.0,88.0,23.0,325.0
Vĩnh Long,2016,0.0,199.0,8.0,88.0,23.0,318.0
Vĩnh Long,2017,,197.0,7.0,89.0,24.0,317.0
Vĩnh Long,2019,,173.0,8.0,89.0,24.0,294.0
Vĩnh Long,2020,0.0,165.0,10.0,87.0,24.0,286.0
Vĩnh Long,2021,,160.0,10.0,87.0,24.0,281.0
Yên Bái,2002,81.0,155.0,5.0,94.0,20.0,355.0
Yên Bái,2003,85.0,152.0,5.0,104.0,20.0,366.0
Yên Bái,2004,71.0,165.0,4.0,116.0,21.0,377.0
Yên Bái,2005,63.0,174.0,4.0,126.0,21.0,388.0
Yên Bái,2006,58.0,177.0,4.0,131.0,21.0,391.0
Yên Bái,2007,55.0,176.0,4.0,134.0,22.0,391.0
Yên Bái,2008,48.0,182.0,1.0,141.0,23.0,395.0
Yên Bái,2009,40.0,170.0,1.0,147.0,24.0,382.0
Yên Bái,2010,39.0,169.0,1.0,148.0,24.0,381.0
Yên Bái,2011,38.0,169.0,1.0,149.0,24.0,381.0
Yên Bái,2012,37.0,169.0,1.0,150.0,24.0,381.0
Yên Bái,2013,37.0,169.0,1.0,150.0,24.0,381.0
Yên Bái,2014,38.0,168.0,1.0,149.0,24.0,380.0
Yên Bái,2015,41.0,165.0,1.0,146.0,24.0,377.0
Yên Bái,2016,136.0,52.0,1.0,53.0,24.0,266.0
Yên Bái,2017,136.0,52.0,1.0,53.0,24.0,266.0
Yên Bái,2019,135.0,53.0,2.0,53.0,24.0,267.0
Yên Bái,2020,128.0,56.0,2.0,54.0,24.0,264.0
Yên Bái,2021,128.0,57.0,3.0,53.0,23.0,264.0
Ðắk Lắk,2002,29.0,418.0,14.0,190.0,25.0,676.0
Ðắk Lắk,2003,22.0,426.0,10.0,217.0,29.0,704.0
Ðắk Lắk,2004,21.0,352.0,8.0,174.0,26.0,581.0
Ðắk Lắk,2005,18.0,360.0,7.0,180.0,29.0,594.0
Ðắk Lắk,2006,7.0,379.0,6.0,198.0,32.0,622.0
Ðắk Lắk,2007,7.0,382.0,4.0,203.0,40.0,636.0
Ðắk Lắk,2008,5.0,396.0,3.0,213.0,47.0,664.0
Ðắk Lắk,2009,6.0,397.0,,214.0,49.0,666.0
Ðắk Lắk,2010,6.0,410.0,,214.0,52.0,682.0
Ðắk Lắk,2011,5.0,417.0,,221.0,52.0,695.0
Ðắk Lắk,2012,3.0,422.0,,223.0,52.0,700.0
Ðắk Lắk,2013,6.0,422.0,3.0,226.0,52.0,709.0
Ðắk Lắk,2014,6.0,422.0,2.0,226.0,52.0,708.0
Ðắk Lắk,2015,6.0,424.0,2.0,226.0,52.0,710.0
Ðắk Lắk,2016,6.0,423.0,4.0,227.0,52.0,712.0
Ðắk Lắk,2017,6.0,425.0,4.0,227.0,52.0,714.0
Ðắk Lắk,2019,7.0,408.0,4.0,227.0,53.0,699.0
Ðắk Lắk,2020,11.0,398.0,5.0,224.0,53.0,691.0
Ðắk Lắk,2021,17.0,388.0,5.0,222.0,54.0,686.0
Ðắk Nông,2004,4.0,85.0,1.0,50.0,8.0,148.0
Ðắk Nông,2005,5.0,97.0,1.0,57.0,8.0,168.0
Ðắk Nông,2006,8.0,100.0,1.0,59.0,12.0,180.0
Ðắk Nông,2007,8.0,111.0,1.0,62.0,16.0,198.0
Ðắk Nông,2008,4.0,121.0,,73.0,18.0,216.0
Ðắk Nông,2009,,130.0,,78.0,18.0,226.0
Ðắk Nông,2010,,130.0,,81.0,19.0,230.0
Ðắk Nông,2011,,136.0,,82.0,22.0,240.0
Ðắk Nông,2012,,143.0,,84.0,24.0,251.0
Ðắk Nông,2013,2.0,145.0,5.0,78.0,23.0,253.0
Ðắk Nông,2014,5.0,144.0,5.0,77.0,23.0,254.0
Ðắk Nông,2015,7.0,142.0,6.0,76.0,24.0,255.0
Ðắk Nông,2016,7.0,142.0,7.0,76.0,24.0,256.0
Ðắk Nông,2017,6.0,146.0,7.0,76.0,25.0,260.0
Ðắk Nông,2019,8.0,132.0,8.0,72.0,24.0,244.0
Ðắk Nông,2020,15.0,122.0,8.0,64.0,24.0,233.0
Ðắk Nông,2021,16.0,122.0,8.0,63.0,24.0,233.0
Điện Biên,2004,29.0,123.0,,66.0,16.0,234.0
Điện Biên,2005,,134.0,,97.0,16.0,247.0
Điện Biên,2006,,138.0,,99.0,18.0,255.0
Điện Biên,2007,,146.0,,111.0,18.0,275.0
Điện Biên,2008,,156.0,,112.0,21.0,289.0
Điện Biên,2009,,168.0,,110.0,28.0,306.0
Điện Biên,2010,,170.0,,115.0,28.0,313.0
Điện Biên,2011,4.0,173.0,,111.0,29.0,317.0
Điện Biên,2012,4.0,172.0,1.0,110.0,28.0,315.0
Điện Biên,2013,4.0,173.0,1.0,110.0,28.0,316.0
Điện Biên,2014,4.0,175.0,1.0,110.0,31.0,321.0
Điện Biên,2015,,175.0,,114.0,31.0,320.0
Điện Biên,2016,1.0,176.0,11.0,124.0,21.0,333.0
Điện Biên,2017,1.0,176.0,11.0,128.0,21.0,337.0
Điện Biên,2019,6.0,171.0,4.0,112.0,29.0,322.0
Điện Biên,2020,21.0,148.0,4.0,98.0,29.0,300.0
Điện Biên,2021,26.0,140.0,4.0,96.0,29.0,295.0
Đà Nẵng,2002,1.0,92.0,2.0,46.0,16.0,157.0
Đà Nẵng,2003,2.0,93.0,2.0,47.0,15.0,159.0
Đà Nẵng,2004,2.0,95.0,2.0,48.0,16.0,163.0
Đà Nẵng,2005,1.0,96.0,2.0,48.0,17.0,164.0
Đà Nẵng,2006,1.0,98.0,,49.0,19.0,167.0
Đà Nẵng,2007,1.0,100.0,1.0,50.0,19.0,171.0
Đà Nẵng,2008,1.0,100.0,,50.0,20.0,171.0
Đà Nẵng,2009,2.0,99.0,,51.0,20.0,172.0
Đà Nẵng,2010,2.0,99.0,,53.0,20.0,174.0
Đà Nẵng,2011,2.0,100.0,,54.0,19.0,175.0
Đà Nẵng,2012,2.0,100.0,1.0,54.0,20.0,177.0
Đà Nẵng,2013,2.0,100.0,1.0,55.0,20.0,178.0
Đà Nẵng,2014,1.0,99.0,2.0,55.0,20.0,177.0
Đà Nẵng,2015,3.0,99.0,4.0,56.0,22.0,184.0
Đà Nẵng,2016,3.0,99.0,4.0,57.0,23.0,186.0
Đà Nẵng,2017,3.0,100.0,5.0,56.0,22.0,186.0
Đà Nẵng,2019,3.0,99.0,8.0,57.0,24.0,191.0
Đà Nẵng,2020,3.0,99.0,10.0,57.0,24.0,193.0
Đà Nẵng,2021,3.0,99.0,10.0,57.0,24.0,193.0
Đông Nam Bộ,2002,11.0,1408.0,102.0,623.0,156.0,2300.0
Đông Nam Bộ,2003,11.0,1445.0,85.0,642.0,167.0,2350.0
Đông Nam Bộ,2004,9.0,1442.0,81.0,663.0,184.0,2379.0
Đông Nam Bộ,2005,7.0,1458.0,77.0,684.0,200.0,2426.0
Đông Nam Bộ,2006,7.0,1468.0,75.0,696.0,206.0,2452.0
Đông Nam Bộ,2007,7.0,1481.0,79.0,707.0,218.0,2492.0
Đông Nam Bộ,2008,7.0,1485.0,87.0,725.0,218.0,2522.0
Đông Nam Bộ,2009,8.0,1488.0,100.0,729.0,216.0,2541.0
Đông Nam Bộ,2010,18.0,1493.0,98.0,739.0,244.0,2592.0
Đông Nam Bộ,2011,17.0,1487.0,91.0,763.0,282.0,2640.0
Đông Nam Bộ,2012,17.0,1494.0,97.0,771.0,274.0,2653.0
Đông Nam Bộ,2013,23.0,1494.0,108.0,776.0,276.0,2677.0
Đông Nam Bộ,2014,20.0,1501.0,111.0,787.0,279.0,2698.0
Đông Nam Bộ,2015,21.0,1512.0,111.0,793.0,279.0,2716.0
Đông Nam Bộ,2016,21.0,1521.0,110.0,801.0,281.0,2734.0
Đông Nam Bộ,2017,22.0,1522.0,116.0,811.0,280.0,2751.0
Đông Nam Bộ,2019,51.0,1439.0,125.0,786.0,280.0,2681.0
Đông Nam Bộ,2020,65.0,1415.0,135.0,779.0,281.0,2675.0
Đông Nam Bộ,2021,71.0,1416.0,136.0,781.0,284.0,2688.0
Đồng Nai,2002,4.0,288.0,5.0,138.0,38.0,473.0
Đồng Nai,2003,5.0,311.0,5.0,142.0,42.0,505.0
Đồng Nai,2004,5.0,295.0,3.0,145.0,45.0,493.0
Đồng Nai,2005,4.0,296.0,5.0,149.0,50.0,504.0
Đồng Nai,2006,4.0,296.0,6.0,157.0,47.0,510.0
Đồng Nai,2007,4.0,297.0,7.0,163.0,48.0,519.0
Đồng Nai,2008,3.0,299.0,9.0,166.0,46.0,523.0
Đồng Nai,2009,2.0,300.0,10.0,166.0,43.0,521.0
Đồng Nai,2010,3.0,298.0,13.0,165.0,48.0,527.0
Đồng Nai,2011,1.0,297.0,16.0,167.0,48.0,529.0
Đồng Nai,2012,3.0,299.0,14.0,169.0,50.0,535.0
Đồng Nai,2013,3.0,302.0,16.0,168.0,50.0,539.0
Đồng Nai,2014,4.0,300.0,19.0,170.0,47.0,540.0
Đồng Nai,2015,4.0,300.0,21.0,172.0,47.0,544.0
Đồng Nai,2016,4.0,301.0,22.0,172.0,48.0,547.0
Đồng Nai,2017,5.0,303.0,24.0,174.0,49.0,555.0
Đồng Nai,2019,9.0,297.0,23.0,168.0,51.0,548.0
Đồng Nai,2020,12.0,290.0,25.0,170.0,50.0,547.0
Đồng Nai,2021,13.0,290.0,26.0,169.0,50.0,548.0
Đồng Tháp,2002,9.0,296.0,29.0,88.0,,422.0
Đồng Tháp,2003,8.0,297.0,34.0,104.0,,443.0
Đồng Tháp,2004,,306.0,10.0,123.0,24.0,463.0
Đồng Tháp,2005,,308.0,,126.0,36.0,470.0
Đồng Tháp,2006,,313.0,,133.0,37.0,483.0
Đồng Tháp,2007,,316.0,,133.0,39.0,488.0
Đồng Tháp,2008,,316.0,,137.0,40.0,493.0
Đồng Tháp,2009,10.0,317.0,,137.0,42.0,506.0
Đồng Tháp,2010,12.0,321.0,2.0,130.0,40.0,505.0
Đồng Tháp,2011,12.0,321.0,2.0,130.0,41.0,506.0
Đồng Tháp,2012,13.0,321.0,3.0,129.0,40.0,506.0
Đồng Tháp,2013,13.0,319.0,3.0,129.0,40.0,504.0
Đồng Tháp,2014,14.0,319.0,3.0,129.0,40.0,505.0
Đồng Tháp,2015,13.0,320.0,3.0,129.0,40.0,505.0
Đồng Tháp,2016,14.0,317.0,3.0,128.0,40.0,502.0
Đồng Tháp,2017,15.0,313.0,4.0,127.0,39.0,498.0
Đồng Tháp,2019,14.0,283.0,6.0,124.0,37.0,464.0
Đồng Tháp,2020,16.0,271.0,7.0,122.0,37.0,453.0
Đồng Tháp,2021,13.0,258.0,8.0,122.0,36.0,437.0
Đồng bằng sông Cửu Long,2002,93.0,3033.0,189.0,1124.0,170.0,4609.0
Đồng bằng sông Cửu Long,2003,88.0,3059.0,156.0,1205.0,218.0,4726.0
Đồng bằng sông Cửu Long,2004,67.0,3103.0,124.0,1256.0,268.0,4818.0
Đồng bằng sông Cửu Long,2005,66.0,3117.0,93.0,1287.0,306.0,4869.0
Đồng bằng sông Cửu Long,2006,63.0,3130.0,89.0,1318.0,324.0,4924.0
Đồng bằng sông Cửu Long,2007,60.0,3147.0,89.0,1336.0,336.0,4968.0
Đồng bằng sông Cửu Long,2008,64.0,3163.0,89.0,1354.0,333.0,5003.0
Đồng bằng sông Cửu Long,2009,64.0,3191.0,77.0,1381.0,336.0,5049.0
Đồng bằng sông Cửu Long,2010,67.0,3195.0,91.0,1380.0,342.0,5075.0
Đồng bằng sông Cửu Long,2011,69.0,3202.0,97.0,1387.0,350.0,5105.0
Đồng bằng sông Cửu Long,2012,70.0,3191.0,107.0,1396.0,355.0,5119.0
Đồng bằng sông Cửu Long,2013,83.0,3144.0,105.0,1389.0,357.0,5078.0
Đồng bằng sông Cửu Long,2014,74.0,3103.0,110.0,1394.0,356.0,5037.0
Đồng bằng sông Cửu Long,2015,72.0,3085.0,113.0,1398.0,361.0,5029.0
Đồng bằng sông Cửu Long,2016,72.0,3064.0,114.0,1403.0,365.0,5018.0
Đồng bằng sông Cửu Long,2017,73.0,3037.0,113.0,1407.0,365.0,4995.0
Đồng bằng sông Cửu Long,2019,118.0,2717.0,123.0,1356.0,360.0,4674.0
Đồng bằng sông Cửu Long,2020,151.0,2603.0,133.0,1314.0,359.0,4560.0
Đồng bằng sông Cửu Long,2021,165.0,2547.0,137.0,1298.0,359.0,4506.0
